,Country,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Thermal sensation,Air temperature (¡C),Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Subject«s height (cm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
10,Mexico,41.0,0.6,65122,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,19.5,67.1,22.1,71.8,118.11,156.0,19.4,67.0,Database 2
11,Mexico,49.0,0.9,65123,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,18.6,65.5,18.9,66.0,177.17,160.0,19.4,67.0,Database 2
12,Mexico,38.0,0.6,65124,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,17.1,62.8,19.3,66.7,118.11,151.0,19.4,67.0,Database 2
13,Mexico,51.0,0.6,65125,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,17.9,64.2,20.9,69.6,118.11,150.0,19.4,67.0,Database 2
14,Mexico,51.0,0.8,65126,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,18.2,64.8,20.9,69.6,157.48,145.0,19.4,67.0,Database 2
15,Mexico,27.0,0.6,65127,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,28.7,83.7,29.8,85.6,118.11,156.0,19.4,67.0,Database 2
16,Mexico,28.0,0.6,65128,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,24.6,76.3,23.6,74.5,118.11,178.0,19.4,67.0,Database 2
17,Mexico,27.0,0.6,65129,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,25.2,77.4,24.6,76.3,118.11,157.0,19.4,67.0,Database 2
18,Mexico,29.0,0.7,65130,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,23.6,74.5,23.1,73.6,137.8,164.0,19.4,67.0,Database 2
19,Mexico,30.0,0.6,65131,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,23.7,74.7,23.4,74.1,118.11,160.0,19.4,67.0,Database 2
20,Mexico,33.0,0.5,65132,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,23.4,74.1,22.7,72.9,98.43,158.0,19.4,67.0,Database 2
21,Mexico,29.0,0.5,65133,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,24.5,76.1,23.8,74.8,98.43,154.0,19.4,67.0,Database 2
22,Mexico,32.0,0.6,65134,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,24.7,76.5,25.1,77.2,118.11,182.0,19.4,67.0,Database 2
23,Mexico,33.0,0.6,65135,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,24.4,75.9,24.5,76.1,118.11,160.0,19.4,67.0,Database 2
24,Mexico,32.0,0.6,65136,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,25.0,77.0,25.3,77.5,118.11,165.0,19.4,67.0,Database 2
25,Mexico,35.0,0.6,65137,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,25.4,77.7,26.2,79.2,118.11,160.0,19.4,67.0,Database 2
26,Mexico,37.0,0.6,65138,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,25.3,77.5,26.2,79.2,118.11,155.0,19.4,67.0,Database 2
27,Mexico,30.0,0.5,65139,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,26.0,78.8,26.5,79.7,98.43,150.0,19.4,67.0,Database 2
28,Mexico,30.0,0.6,65140,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,26.8,80.2,27.1,80.8,118.11,172.0,19.4,67.0,Database 2
29,Mexico,22.0,0.6,65141,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,27.1,80.8,29.1,84.4,118.11,155.0,19.4,67.0,Database 2
30,Mexico,22.0,0.9,65142,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,27.1,80.8,27.7,81.9,177.17,150.0,19.4,67.0,Database 2
31,Mexico,33.0,0.7,65143,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,28.0,82.4,28.8,83.8,137.8,154.0,19.4,67.0,Database 2
32,Mexico,24.0,0.9,65144,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,26.7,80.1,26.0,78.8,177.17,153.0,19.4,67.0,Database 2
33,Mexico,27.0,0.7,65145,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,27.8,82.0,27.0,80.6,137.8,155.0,19.4,67.0,Database 2
34,Mexico,25.0,0.5,65146,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,31.9,89.4,33.5,92.3,98.43,160.0,19.4,67.0,Database 2
35,Mexico,46.0,1.0,65147,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,17.1,62.8,17.1,62.8,196.85,165.0,19.4,67.0,Database 2
36,Mexico,60.0,0.1,65148,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,17.3,63.1,18.0,64.4,19.69,177.0,19.4,67.0,Database 2
37,Mexico,59.0,1.1,65149,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,17.3,63.1,18.2,64.8,216.54,163.0,19.4,67.0,Database 2
38,Mexico,42.0,0.1,65150,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,16.9,62.4,17.8,64.0,19.69,175.0,19.4,67.0,Database 2
39,Mexico,42.0,1.2,65151,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,17.0,62.6,18.2,64.8,236.22,150.0,19.4,67.0,Database 2
40,Mexico,34.0,0.8,65152,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,17.3,63.1,19.6,67.3,157.48,,19.4,67.0,Database 2
41,Mexico,46.0,1.0,65153,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,17.4,63.3,19.1,66.4,196.85,163.0,19.4,67.0,Database 2
42,Mexico,48.0,1.2,65154,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,17.2,63.0,19.2,66.6,236.22,157.0,19.4,67.0,Database 2
43,Mexico,50.0,1.4,65155,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,17.0,62.6,19.3,66.7,275.59,160.0,19.4,67.0,Database 2
44,Mexico,45.0,1.1,65156,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,15.2,59.4,17.8,64.0,216.54,162.0,19.4,67.0,Database 2
45,Mexico,35.0,0.9,65157,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,17.7,63.9,19.3,66.7,177.17,164.0,19.4,67.0,Database 2
46,Mexico,36.0,0.9,65158,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,17.7,63.9,18.6,65.5,177.17,170.0,19.4,67.0,Database 2
47,Mexico,30.0,1.1,65159,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,19.4,66.9,20.7,69.3,216.54,161.0,19.4,67.0,Database 2
48,Mexico,36.0,0.8,65160,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,18.7,65.7,19.4,66.9,157.48,157.0,19.4,67.0,Database 2
49,Mexico,38.0,0.8,65161,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,18.6,65.5,19.0,66.2,157.48,155.0,19.4,67.0,Database 2
50,Mexico,25.0,0.9,65162,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,20.4,68.7,22.3,72.1,177.17,165.0,19.4,67.0,Database 2
51,Mexico,37.0,1.4,65163,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,17.9,64.2,20.0,68.0,275.59,154.0,19.4,67.0,Database 2
52,Mexico,26.0,1.2,65164,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,16.7,62.1,10.8,51.4,236.22,176.0,19.4,67.0,Database 2
53,Mexico,26.0,1.1,65165,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,19.1,66.4,19.4,66.9,216.54,170.0,19.4,67.0,Database 2
54,Mexico,27.0,0.9,65166,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,18.9,66.0,18.6,65.5,177.17,162.0,19.4,67.0,Database 2
55,Mexico,46.0,1.2,65167,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,17.3,63.1,19.6,67.3,236.22,157.0,19.4,67.0,Database 2
56,Mexico,48.0,0.7,65168,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,16.5,61.7,19.4,66.9,137.8,166.0,19.4,67.0,Database 2
57,Mexico,33.0,1.0,65169,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,18.2,64.8,20.1,68.2,196.85,149.0,19.4,67.0,Database 2
58,Mexico,58.0,1.0,65170,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,15.2,59.4,17.3,63.1,196.85,175.0,19.4,67.0,Database 2
59,Mexico,60.0,1.0,65171,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,15.3,59.5,16.8,62.2,196.85,152.0,19.4,67.0,Database 2
60,Mexico,43.0,0.7,65172,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,20.2,68.4,23.0,73.4,137.8,161.0,19.4,67.0,Database 2
61,Mexico,33.0,0.6,65173,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,20.0,68.0,20.0,68.0,118.11,167.0,19.4,67.0,Database 2
62,Mexico,45.0,0.5,65174,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,21.7,71.1,22.7,72.9,98.43,165.0,19.4,67.0,Database 2
63,Mexico,46.0,0.6,65175,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,21.6,70.9,22.2,72.0,118.11,162.0,19.4,67.0,Database 2
