,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Country,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Heating strategy_building level,Age,Sex,Thermal sensation,Thermal sensation acceptability,Thermal preference,Air movement acceptability,Air movement preference,Thermal comfort,PMV,PPD,SET,Clo,Met,activity_10,activity_20,activity_30,activity_60,Air temperature (¡C),Air temperature (¡F),Ta_h (¡C),Ta_h (¡F),Ta_m (¡C),Ta_m (¡F),Ta_l (¡C),Ta_l (¡F),Operative temperature (¡C),Operative temperature (¡F),Radiant temperature (¡C),Radiant temperature (¡F),Globe temperature (¡C),Globe temperature (¡F),Tg_h (¡C),Tg_h (¡F),Tg_m (¡C),Tg_m (¡F),Tg_l (¡C),Tg_l (¡F),Relative humidity (%),Humidity preference,Humidity sensation,Air velocity (m/s),Air velocity (fpm),Velocity_h (m/s),Velocity_h (fpm),Velocity_m (m/s),Velocity_m (fpm),Velocity_l (m/s),Velocity_l (fpm),Subject«s height (cm),Subject«s weight (kg),Blind (curtain),Fan,Window,Door,Heater,Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
89707,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,45.0,Male,-1.0,,warmer,,,,,,,1.06,,,,,,23.8,74.8,,,23.8,74.8,,,,,,,,,,,,,,,23.9,,,,,,,,,,,,,,,,,,,,Database 1
89708,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Male,0.0,,no change,,,,,,,0.51,,,,,,21.3,70.3,,,21.3,70.3,,,,,,,,,,,,,,,35.5,,,,,,,,,,,,,,,,,,,,Database 1
89709,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,45.0,Male,0.0,,no change,,,,,,,1.14,,,,,,22.0,71.6,,,22.0,71.6,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,Database 1
89710,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Male,1.0,,warmer,,,,,,,0.96,,,,,,22.0,71.6,,,22.0,71.6,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,Database 1
89711,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Male,0.0,,no change,,,,,,,0.74,,,,,,22.0,71.6,,,22.0,71.6,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,Database 1
89712,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,45.0,Male,1.0,,no change,,,,,,,1.06,,,,,,22.8,73.0,,,22.8,73.0,,,,,,,,,,,,,,,10.9,,,,,,,,,,,,,,,,,,,,Database 1
89713,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,45.0,Female,1.0,,cooler,,,,,,,0.58,,,,,,22.3,72.1,,,22.3,72.1,,,,,,,,,,,,,,,26.6,,,,,,,,,,,,,,,,,,,,Database 1
89714,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,25.0,Female,0.0,,no change,,,,,,,0.97,,,,,,22.3,72.1,,,22.3,72.1,,,,,,,,,,,,,,,23.7,,,,,,,,,,,,,,,,,,,,Database 1
89715,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Female,0.0,,no change,,,,,,,0.67,,,,,,23.8,74.8,,,23.8,74.8,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,Database 1
89716,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,25.0,Female,-1.0,,warmer,,,,,,,0.46,,,,,,22.8,73.0,,,22.8,73.0,,,,,,,,,,,,,,,10.9,,,,,,,,,,,,,,,,,,,,Database 1
89717,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Male,2.0,,cooler,,,,,,,0.64,,,,,,21.6,70.9,,,21.6,70.9,,,,,,,,,,,,,,,38.2,,,,,,,,,,,,,,,,,,,,Database 1
89718,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,25.0,Female,2.0,,cooler,,,,,,,0.97,,,,,,23.0,73.4,,,23.0,73.4,,,,,,,,,,,,,,,33.8,,,,,,,,,,,,,,,,,,,,Database 1
89719,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,25.0,Male,1.0,,no change,,,,,,,0.62,,,,,,23.4,74.1,,,23.4,74.1,,,,,,,,,,,,,,,28.8,,,,,,,,,,,,,,,,,,,,Database 1
89720,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,,,0.0,,no change,,,,,,,1.06,,,,,,23.8,74.8,,,23.8,74.8,,,,,,,,,,,,,,,20.9,,,,,,,,,,,,,,,,,,,,Database 1
89721,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,25.0,Female,0.0,,no change,,,,,,,1.24,,,,,,23.8,74.8,,,23.8,74.8,,,,,,,,,,,,,,,20.9,,,,,,,,,,,,,,,,,,,,Database 1
89722,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Female,0.0,,no change,,,,,,,0.58,,,,,,23.2,73.8,,,23.2,73.8,,,,,,,,,,,,,,,10.7,,,,,,,,,,,,,,,,,,,,Database 1
89723,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Male,0.0,,no change,,,,,,,0.96,,,,,,22.0,71.6,,,22.0,71.6,,,,,,,,,,,,,,,36.3,,,,,,,,,,,,,,,,,,,,Database 1
89724,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,,,-2.0,,warmer,,,,,,,1.06,,,,,,22.0,71.6,,,22.0,71.6,,,,,,,,,,,,,,,25.1,,,,,,,,,,,,,,,,,,,,Database 1
89725,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,25.0,Female,0.0,,warmer,,,,,,,0.75,,,,,,22.3,72.1,,,22.3,72.1,,,,,,,,,,,,,,,24.6,,,,,,,,,,,,,,,,,,,,Database 1
89726,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,45.0,Male,0.0,,no change,,,,,,,1.04,,,,,,22.0,71.6,,,22.0,71.6,,,,,,,,,,,,,,,36.3,,,,,,,,,,,,,,,,,,,,Database 1
89727,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,25.0,Female,0.0,,no change,,,,,,,1.24,,,,,,23.0,73.4,,,23.0,73.4,,,,,,,,,,,,,,,21.9,,,,,,,,,,,,,,,,,,,,Database 1
89728,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,45.0,Male,0.0,,no change,,,,,,,0.66,,,,,,22.0,71.6,,,22.0,71.6,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,Database 1
89729,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Male,0.0,,no change,,,,,,,0.66,,,,,,22.0,71.6,,,22.0,71.6,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,Database 1
89730,"Newsham, G. R. and D. K. Tiller. (1995) A field study of Thermal Comfort using questionnaire software. IRC Internal Report. No 708.",Guy Newsham,1994.0,Winter,Dfb,Warm-summer humid continental,Ottawa,Canada,Office,Air Conditioned,,,35.0,Male,-1.0,,no change,,,,,,,0.74,,,,,,20.9,69.6,,,20.9,69.6,,,,,,,,,,,,,,,41.8,,,,,,,,,,,,,,,,,,,,Database 1
