,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Age,Thermal sensation,Ta_m (¡C),Operative temperature (¡C),Radiant temperature (¡C),Velocity_m (m/s)
45,-0.45,9.23,24.05,0.68,1.1,22.6,57.8,0.13,21,0,22.6,23,23.4,0.13
46,-0.58,11.99,23.5,0.65,1.1,22.2,56.8,0.12,31,0,22.2,22.7,23.2,0.12
47,-0.8,18.59,22.89,0.65,1.1,21.8,56.7,0.16,46,-2,21.8,22.4,23,0.16
48,-1.1,30.73,21.98,0.56,1.1,21.5,57.5,0.15,28,-1,21.5,22,22.6,0.15
49,-1.65,59.17,20.52,0.34,1.1,21.7,57.1,0.13,26,0,21.7,22.2,22.8,0.13
50,-0.86,20.64,22.42,0.56,1.1,21.7,57.7,0.11,29,0,21.7,22.3,22.9,0.11
51,0.06,5.07,25.91,0.96,1.1,22.3,56.9,0.1,29,-2,22.3,22.7,23.2,0.1
52,-0.37,7.8,24.19,0.46,1.1,24.5,37.7,0.12,44,1,24.5,25.1,25.7,0.12
53,-0.04,5.03,25.2,0.59,1.1,24.5,36.6,0.11,30,0,24.5,25.2,25.9,0.11
54,-0.12,5.31,24.88,0.55,1.1,24.6,36.5,0.11,26,0,24.6,25.2,25.8,0.11
55,-0.19,5.72,24.67,0.56,1.1,24.5,36.5,0.11,24,0,24.5,24.9,25.3,0.11
56,-0.78,17.9,23.01,0.57,1.1,23.3,37.3,0.21,27,-1,23.3,23.9,24.5,0.21
57,-0.86,20.45,22.94,0.56,1.1,22.6,37.8,0.15,22,-1,22.6,23.2,23.8,0.15
58,-0.42,8.73,24.04,0.67,1.1,22.8,37.6,0.11,25,0,22.8,23.4,24,0.11
59,-0.63,13.46,23.62,0.56,1.1,23.2,37,0.15,24.33333333,0,23.2,23.9,24.6,0.15
60,-0.38,8,23.99,0.56,1.1,23.6,36.6,0.1,26,1,23.6,24.1,24.7,0.1
61,-0.56,11.48,23.75,0.56,1.1,23.6,36.3,0.13,27,0,23.6,23.9,24.3,0.13
62,-0.72,16.04,23.14,0.46,1.1,23.7,35.6,0.12,28,0,23.7,24.1,24.5,0.12
63,-0.47,9.68,23.84,0.56,1.1,23.4,35.4,0.11,25,1,23.4,24,24.6,0.11
64,-0.28,6.67,24.49,0.65,1.1,23.4,35.2,0.11,22,0,23.4,24,24.7,0.11
65,-0.57,11.71,23.83,0.56,1.1,23.5,35.1,0.14,28,0,23.5,24,24.6,0.14
66,-0.78,17.93,23.01,0.47,1.1,23.3,35.3,0.12,30,-1,23.3,23.8,24.4,0.12
67,-1.17,33.56,22.11,0.43,1.1,22.8,35.3,0.15,35,-1,22.8,23.5,24.1,0.15
68,-0.85,20.27,22.8,0.55,1.1,22.5,35.5,0.12,36,1,22.5,23,23.6,0.12
69,-0.73,16.29,23.15,0.56,1.1,22.8,35.3,0.12,24,0,22.8,23.3,23.8,0.12
70,-1.17,33.98,21.68,0.38,1.1,22.8,35.4,0.11,38,0,22.8,23.2,23.7,0.11
71,-0.1,5.22,25.66,1.14,1.1,21,47,0.12,26,-1,21,21.4,21.9,0.12
72,-1.01,26.35,22.1,0.56,1.1,21.4,44.5,0.11,28,-1,21.4,22.1,22.8,0.11
73,0.08,5.13,26.28,1.14,1.1,21.3,44,0.1,27,-2,21.3,22.2,23,0.1
74,0.03,5.01,26.06,1.14,1.1,21.1,44.3,0.1,26,-1,21.1,21.9,22.7,0.1
75,-1.51,51.43,20.78,0.45,1.1,20.9,45.1,0.12,29,-1,20.9,21.7,22.4,0.12
