,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Thermal sensation,Ta_m (¡C),Operative temperature (¡C),Radiant temperature (¡C),Globe temperature (¡C),Tg_m (¡C)
219,-1.3,40.45,20.73,0.4,1.19,20.8,63.8,0.1,-2,20.8,21.2,21.6,21.6,21.6
220,-3,99.12,15.38,0.31,0.99,20.8,63.8,0.45,-1,20.8,21.2,21.7,21.6,21.6
221,-0.27,6.5,23.88,0.44,1.59,20.8,63.8,0.01,-2,20.8,21.2,21.6,21.6,21.6
222,-0.56,11.47,22.48,0.31,1.59,20.9,63.2,0.1,0,20.9,21.3,21.6,21.6,21.6
223,-0.53,10.79,23.29,0.64,1.19,21.2,60,0.01,0,21.2,21.7,22.2,22.2,22.2
224,-1.39,45.05,21.67,0.64,0.99,21.2,60,0.15,0,21.2,21.7,22.3,22.2,22.2
225,-0.83,19.7,22.8,0.78,0.99,21.2,60,0.1,0,21.2,21.7,22.2,22.2,22.2
226,-1.85,69.56,20.27,0.44,0.99,21.2,60,0.1,0,21.2,21.7,22.2,22.2,22.2
227,-2.51,93.72,18.95,0.44,0.99,21.2,60,0.25,-1,21.2,21.7,22.3,22.2,22.2
228,-0.26,6.37,24.47,0.78,1.19,21.2,60,0.1,-2,21.2,21.7,22.2,22.2,22.2
229,-1.87,70.49,20.39,0.4,0.99,21.6,49.8,0.05,0,21.6,22.2,22.8,22.8,22.8
230,-1.05,28.34,21.64,0.4,1.19,21.6,49.8,0.05,-2,21.6,22.2,22.8,22.8,22.8
231,-1.94,73.76,20.48,0.47,0.99,21.6,50.4,0.15,-1,21.6,22,22.4,22.4,22.4
232,-1.94,73.76,20.48,0.47,0.99,21.6,50.4,0.15,-2,21.6,22,22.4,22.4,22.4
233,-1.94,73.76,20.48,0.47,0.99,21.6,50.4,0.15,-2,21.6,22,22.4,22.4,22.4
234,-1.72,63.06,20.7,0.44,0.99,21.6,49.8,0.01,0,21.6,22.2,22.8,22.8,22.8
235,-1.33,41.65,20.86,0.31,1.19,21.6,56.4,0.1,2,21.6,22.2,22.9,22.8,22.8
236,-1.18,34.21,21.56,0.44,1.19,21.6,50.4,0.15,0,21.6,22,22.4,22.4,22.4
237,-1.63,57.96,20.75,0.47,0.99,21.8,57.4,0.01,0,21.8,22.1,22.3,22.3,22.3
238,-1.07,29.02,22.1,0.64,0.99,21.8,57.4,0.05,-2,21.8,22.1,22.3,22.3,22.3
239,-0.6,12.48,23.4,0.64,1.19,21.8,57.4,0.15,-1,21.8,22.1,22.3,22.3,22.3
240,-0.43,8.85,23.59,0.64,1.19,21.8,57.4,0.05,1,21.8,22.1,22.3,22.3,22.3
241,-2.27,87.32,19.4,0.31,0.99,21.8,57.4,0.1,0,21.8,22.1,22.3,22.3,22.3
242,-0.74,16.59,23.08,0.78,0.99,21.8,57.4,0.1,0,21.8,22.1,22.3,22.3,22.3
243,-1.36,43.36,20.65,0.31,1.19,21.8,57.4,0.1,0,21.8,22.1,22.3,22.3,22.3
244,-1.66,59.45,20.87,0.4,0.99,21.9,59.7,0.01,-2,21.9,22.6,23.2,23.2,23.2
245,-1.65,59.23,20.89,0.4,0.99,21.9,59.7,0.05,-2,21.9,22.6,23.2,23.2,23.2
246,-1.66,59.53,20.85,0.4,0.99,21.9,61.1,0.1,2,21.9,22.5,23.2,23.1,23.1
247,-0.98,25.35,22.45,0.61,0.99,21.9,61.1,0.1,0,21.9,22.5,23.2,23.1,23.1
248,-1.66,59.53,20.85,0.4,0.99,21.9,61.1,0.1,0,21.9,22.5,23.2,23.1,23.1
249,-0.99,25.85,22.64,0.78,0.99,21.9,59.7,0.25,-2,21.9,22.6,23.3,23.2,23.2
250,-0.58,12.04,23.63,0.78,0.99,21.9,61.1,0.1,1,21.9,22.5,23.2,23.1,23.1
251,-0.57,11.7,23.65,0.78,0.99,21.9,59.7,0.01,1,21.9,22.6,23.2,23.2,23.2
252,-1.4,45.5,21.57,0.64,0.99,21.9,61.1,0.25,-1,21.9,22.5,23.2,23.1,23.1
253,-2.05,79.13,20.17,0.44,0.99,21.9,61.1,0.22,-1,21.9,22.5,23.2,23.1,23.1
254,-1.27,38.57,21.99,0.64,0.99,21.9,61.1,0.2,0,21.9,22.5,23.2,23.1,23.1
255,-0.58,12.04,23.63,0.78,0.99,21.9,61.1,0.1,0,21.9,22.5,23.2,23.1,23.1
256,-2.06,79.24,20.04,0.31,0.99,21.9,61.1,0.1,-2,21.9,22.5,23.2,23.1,23.1
257,-1.63,57.93,20.94,0.4,0.99,22,59.2,0.1,1,22,22.6,23.3,23.2,23.2
258,-1.98,75.89,20.21,0.31,0.99,22,59.9,0.1,-1,22,22.6,23.3,23.2,23.2
259,-1.99,76.12,20.2,0.31,0.99,22,59.2,0.1,-1,22,22.6,23.3,23.2,23.2
260,-0.96,24.4,22.53,0.61,0.99,22,59.2,0.1,-1,22,22.6,23.3,23.2,23.2
261,-1.63,57.93,20.94,0.4,0.99,22,59.2,0.1,-1,22,22.6,23.3,23.2,23.2
262,-1.99,76.12,20.2,0.31,0.99,22,59.2,0.1,0,22,22.6,23.3,23.2,23.2
263,-0.96,24.4,22.53,0.61,0.99,22,59.2,0.1,0,22,22.6,23.3,23.2,23.2
264,-2.75,97.35,18.78,0.31,0.99,22,59.2,0.25,0,22,22.6,23.3,23.2,23.2
265,-1.49,50.37,21.24,0.44,0.99,22,59.2,0.05,0,22,22.6,23.2,23.2,23.2
266,-2.02,77.78,20.13,0.31,0.99,22,59.2,0.1,0,22,22.6,23.3,23.2,23.2
267,-0.56,11.61,23.71,0.78,0.99,22,59.2,0.1,0,22,22.6,23.3,23.2,23.2
268,-1.07,29.14,21.45,0.31,1.19,22.4,61,0.1,0,22.4,22.7,23,23,23
269,-0.16,5.56,24,0.31,1.59,22.4,61,0.1,0,22.4,22.7,23,23,23
270,-1.07,29.14,21.45,0.31,1.19,22.4,61,0.1,0,22.4,22.7,23,23,23
271,-0.98,25.34,21.97,0.47,1.19,22.4,61,0.2,0,22.4,22.7,23,23,23
272,-1.07,29.14,21.45,0.31,1.19,22.4,61,0.1,0,22.4,22.7,23,23,23
273,-0.63,13.37,22.8,0.47,1.19,22.4,61,0.1,1,22.4,22.7,23,23,23
274,-1.41,45.93,20.85,0.31,1.19,22.4,61,0.18,-1,22.4,22.7,23,23,23
275,-0.63,13.37,22.8,0.47,1.19,22.4,61,0.1,2,22.4,22.7,23,23,23
276,-0.51,10.47,23.53,0.64,1.19,22.4,61,0.2,-1,22.4,22.7,23,23,23
277,-1.52,51.96,20.53,0.31,1.19,22.4,61,0.2,-1,22.4,22.7,23,23,23
278,0.11,5.23,25.35,0.64,1.59,22.4,61,0.28,-1,22.4,22.7,23,23,23
279,-0.05,5.06,24.18,0.64,1.59,22.4,61,0.45,-1,22.4,22.7,23.1,23,23
280,-0.39,8.21,24.17,0.64,1.19,22.4,61,0.15,-2,22.4,22.7,23,23,23
281,-1.52,51.96,20.53,0.31,1.19,22.4,61,0.2,-2,22.4,22.7,23,23,23
282,-1.58,55.35,21.39,0.47,0.99,22.6,59.8,0.2,0,22.6,23.3,24,23.9,23.9
283,-1.14,32.46,22.15,0.47,0.99,22.6,59.8,0.1,0,22.6,23.3,24,23.9,23.9
284,-1.94,73.83,20.76,0.31,0.99,22.6,59.8,0.15,0,22.6,23.3,24,23.9,23.9
285,-1.2,35.24,22.05,0.47,0.99,22.6,52.3,0.05,0,22.6,23.3,23.9,23.9,23.9
286,-0.89,21.6,22.36,0.44,1.19,22.6,59.8,0.2,-2,22.6,23.3,24,23.9,23.9
287,0.13,5.35,26.09,0.78,1.19,22.6,59.8,0.1,-2,22.6,23.3,24,23.9,23.9
288,-2.3,88.27,19.93,0.31,0.99,22.6,52.3,0.2,0,22.6,23.3,24,23.9,23.9
289,-0.97,24.79,21.9,0.31,1.19,22.6,52.3,0.01,0,22.6,23.3,23.9,23.9,23.9
290,-0.96,24.64,21.92,0.31,1.19,22.6,52.3,0.05,0,22.6,23.3,23.9,23.9,23.9
291,-1.27,38.91,21.88,0.44,0.99,22.6,52.3,0.05,1,22.6,23.3,23.9,23.9,23.9
292,-1.27,38.74,21.89,0.44,0.99,22.6,52.3,0.1,0,22.6,23.3,24,23.9,23.9
293,-1.27,38.74,21.89,0.44,0.99,22.6,52.3,0.1,0,22.6,23.3,24,23.9,23.9
294,-1.27,38.74,21.89,0.44,0.99,22.6,52.3,0.1,0,22.6,23.3,24,23.9,23.9
295,-1.27,38.91,21.88,0.44,0.99,22.6,52.3,0.05,0,22.6,23.3,23.9,23.9,23.9
296,-1.27,38.91,21.88,0.44,0.99,22.6,52.3,0.05,-2,22.6,23.3,23.9,23.9,23.9
297,-3,99.12,17.62,0.31,0.99,22.6,52.3,0.5,-1,22.6,23.3,24,23.9,23.9
298,-1.27,38.91,21.88,0.44,0.99,22.6,52.3,0.05,-1,22.6,23.3,23.9,23.9,23.9
299,-1.27,38.74,21.89,0.44,0.99,22.6,52.3,0.1,1,22.6,23.3,24,23.9,23.9
300,-0.58,12,23.11,0.44,1.19,22.6,52.3,0.05,-2,22.6,23.3,23.9,23.9,23.9
301,-1.78,65.75,20.78,0.31,0.99,22.6,52.3,0.05,2,22.6,23.3,23.9,23.9,23.9
302,-1.2,35.3,22.03,0.47,0.99,22.8,48.4,0.05,0,22.8,23.3,23.8,23.8,23.8
303,-0.72,15.92,22.94,0.47,1.19,22.8,58.9,0.15,-2,22.8,23.1,23.3,23.3,23.3
304,-1.42,46.59,21.35,0.4,0.99,22.8,58.9,0.1,-1,22.8,23.1,23.3,23.3,23.3
305,-1.21,35.78,21.84,0.47,0.99,22.8,58.9,0.1,-1,22.8,23.1,23.3,23.3,23.3
306,-2.5,93.35,19.09,0.4,0.99,22.8,58.9,0.4,1,22.8,23.1,23.3,23.3,23.3
307,-1.42,46.59,21.35,0.4,0.99,22.8,58.9,0.1,0,22.8,23.1,23.3,23.3,23.3
308,-0.69,14.99,22.57,0.4,1.19,22.8,58.9,0.1,0,22.8,23.1,23.3,23.3,23.3
309,-1.2,35.48,21.13,0.47,1.19,22.8,58.9,0.35,0,22.8,23.1,23.3,23.3,23.3
310,-1.42,46.59,21.35,0.4,0.99,22.8,58.9,0.1,0,22.8,23.1,23.3,23.3,23.3
311,-1.45,48.2,21.67,0.47,0.99,22.8,58.9,0.15,0,22.8,23.1,23.3,23.3,23.3
312,-1.67,60.03,21.18,0.4,0.99,22.8,58.9,0.15,0,22.8,23.1,23.3,23.3,23.3
313,-1.29,39.92,21.79,0.47,0.99,22.8,42.9,0.1,0,22.8,23.2,23.5,23.5,23.5
314,-1.29,40.01,21.78,0.47,0.99,22.8,42.9,0.05,0,22.8,23.2,23.5,23.5,23.5
315,-1.5,51.05,21.29,0.4,0.99,22.8,42.9,0.05,0,22.8,23.2,23.5,23.5,23.5
316,-1.29,40.01,21.78,0.47,0.99,22.8,42.9,0.05,0,22.8,23.2,23.5,23.5,23.5
317,-0.97,24.68,21.89,0.31,1.19,22.8,48.4,0.01,0,22.8,23.3,23.8,23.8,23.8
318,-1.49,50.13,20.71,0.31,1.19,22.8,48.4,0.23,0,22.8,23.3,23.9,23.8,23.8
319,-0.77,17.54,22.88,0.44,1.19,22.8,48.4,0.15,-1,22.8,23.3,23.9,23.8,23.8
320,-0.96,24.48,21.91,0.31,1.19,22.8,48.4,0.1,-1,22.8,23.3,23.8,23.8,23.8
321,-0.58,12.1,23.06,0.44,1.19,22.8,48.4,0.01,-1,22.8,23.3,23.8,23.8,23.8
322,-0.58,12.04,23.07,0.44,1.19,22.8,48.4,0.05,-2,22.8,23.3,23.8,23.8,23.8
323,-0.58,12.04,23.07,0.44,1.19,22.8,48.4,0.05,-1,22.8,23.3,23.8,23.8,23.8
324,0,5,25.82,0.78,1.19,22.8,58.9,0.13,-2,22.8,23.1,23.3,23.3,23.3
325,-1.79,66.7,20.56,0.31,0.99,22.8,58.9,0.1,-1,22.8,23.1,23.3,23.3,23.3
326,-0.59,12.32,23.01,0.64,1.19,22.8,58.9,0.3,-1,22.8,23.1,23.3,23.3,23.3
327,-0.98,25.17,21.71,0.31,1.19,22.8,58.9,0.1,1,22.8,23.1,23.3,23.3,23.3
328,-1.53,52.43,21.49,0.44,0.99,22.8,58.9,0.15,1,22.8,23.1,23.3,23.3,23.3
329,-0.59,12.21,22.93,0.44,1.19,22.8,58.9,0.05,0,22.8,23.1,23.3,23.3,23.3
330,-0.14,5.38,24.69,0.64,1.19,22.8,58.9,0.05,0,22.8,23.1,23.3,23.3,23.3
331,-0.21,5.92,24.42,0.64,1.19,22.8,42.9,0.05,-2,22.8,23.2,23.5,23.5,23.5
332,-1.37,43.77,21.61,0.44,0.99,22.8,42.9,0.1,0,22.8,23.2,23.5,23.5,23.5
333,-2.13,82.34,20.3,0.31,0.99,22.8,42.9,0.15,-1,22.8,23.2,23.5,23.5,23.5
334,-1.88,70.86,20.49,0.31,0.99,22.8,42.9,0.01,1,22.8,23.2,23.5,23.5,23.5
335,-1.87,70.64,20.5,0.31,0.99,22.8,42.9,0.1,1,22.8,23.2,23.5,23.5,23.5
336,-1.37,43.77,21.61,0.44,0.99,22.8,42.9,0.1,0,22.8,23.2,23.5,23.5,23.5
337,-1.82,67.82,20.84,0.44,0.99,22.8,42.9,0.2,0,22.8,23.2,23.5,23.5,23.5
338,-3,99.12,17.94,0.31,0.99,22.8,42.9,0.4,0,22.8,23.2,23.6,23.5,23.5
339,-1.87,70.74,20.49,0.31,0.99,22.8,42.9,0.05,0,22.8,23.2,23.5,23.5,23.5
340,-1.26,38.22,21.86,0.44,0.99,23,46.6,0.05,-2,23,23.4,23.7,23.7,23.7
341,-1.26,38.22,21.86,0.44,0.99,23,46.6,0.05,-2,23,23.4,23.7,23.7,23.7
342,-1.26,38.22,21.86,0.44,0.99,23,46.6,0.05,-1,23,23.4,23.7,23.7,23.7
343,-1.75,64.61,20.76,0.31,0.99,23,46.6,0.05,-1,23,23.4,23.7,23.7,23.7
344,-1.75,64.61,20.76,0.31,0.99,23,46.6,0.05,1,23,23.4,23.7,23.7,23.7
345,-1.75,64.61,20.76,0.31,0.99,23,46.6,0.05,1,23,23.4,23.7,23.7,23.7
346,-1.75,64.61,20.76,0.31,0.99,23,46.6,0.05,0,23,23.4,23.7,23.7,23.7
347,-0.95,24,21.9,0.31,1.19,23,46.6,0.05,0,23,23.4,23.7,23.7,23.7
348,-0.95,24,21.9,0.31,1.19,23,46.6,0.05,0,23,23.4,23.7,23.7,23.7
349,-1.75,64.61,20.76,0.31,0.99,23,46.6,0.05,0,23,23.4,23.7,23.7,23.7
350,-1.24,37.19,21.97,0.44,0.99,23.1,41.5,0.05,-2,23.1,23.5,23.9,23.9,23.9
351,-1.24,37.19,21.97,0.44,0.99,23.1,41.5,0.05,-1,23.1,23.5,23.9,23.9,23.9
352,-1.24,37.09,21.97,0.44,0.99,23.1,41.5,0.1,1,23.1,23.5,23.9,23.9,23.9
353,-0.38,8.01,24.35,0.78,0.99,23.1,41.5,0.05,0,23.1,23.5,23.9,23.9,23.9
354,-1.24,37.31,21.96,0.44,0.99,23.1,41.5,0.01,0,23.1,23.5,23.9,23.9,23.9
355,-1.29,39.83,21.72,0.4,0.99,23.2,53.5,0.05,0,23.2,23.5,23.7,23.7,23.7
356,-0.59,12.24,22.93,0.4,1.19,23.2,53.5,0.05,0,23.2,23.5,23.7,23.7,23.7
357,-1.86,70.22,20.68,0.4,0.99,23.2,53.5,0.23,0,23.2,23.5,23.7,23.7,23.7
358,0.15,5.45,25.87,0.44,1.59,23.2,53.5,0.13,0,23.2,23.5,23.7,23.7,23.7
359,0.23,6.13,25.87,0.44,1.59,23.2,53.5,0.1,-1,23.2,23.5,23.7,23.7,23.7
360,-0.42,8.72,23.47,0.4,1.19,23.4,66.3,0.05,0,23.4,23.7,24,24,24
361,-1.23,36.53,21.91,0.4,0.99,23.4,50.8,0.1,0,23.4,23.7,23.9,23.9,23.9
362,-1.03,27.42,22.38,0.47,0.99,23.4,50.8,0.05,0,23.4,23.7,23.9,23.9,23.9
363,-2.1,80.88,18.98,0.31,1.19,23.4,66.3,0.65,1,23.4,23.7,24.1,24,24
364,-0.69,15.02,22.52,0.31,1.19,23.4,66.3,0.05,0,23.4,23.7,24,24,24
365,-1.34,42.56,22.04,0.44,0.99,23.4,50.8,0.15,-1,23.4,23.7,23.9,23.9,23.9
366,-1.58,55.07,21.13,0.31,0.99,23.4,50.8,0.1,2,23.4,23.7,23.9,23.9,23.9
367,-1.58,55.07,21.13,0.31,0.99,23.4,50.8,0.1,0,23.4,23.7,23.9,23.9,23.9
368,0.59,12.42,28.22,0.61,1.59,23.6,60.7,0.1,0,23.6,23.9,24.1,24.1,24.1
369,0.78,17.88,29.69,0.78,1.59,23.6,60.7,0.1,1,23.6,23.9,24.1,24.1,24.1
370,0.78,17.88,29.69,0.78,1.59,23.6,60.7,0.1,0,23.6,23.9,24.1,24.1,24.1
371,-0.61,12.86,23.16,0.44,1.19,23.6,60.7,0.18,0,23.6,23.8,24,24,24
372,-0.68,14.84,22.53,0.31,1.19,23.6,60.7,0.05,0,23.6,23.8,24,24,24
373,-1.43,47.01,21.41,0.31,0.99,23.6,60.7,0.1,1,23.6,23.8,24,24,24
374,-1.2,35.47,22.31,0.44,0.99,23.6,60.7,0.15,-2,23.6,23.8,24,24,24
375,-0.68,14.82,22.53,0.31,1.19,23.6,60.7,0.1,-1,23.6,23.8,24,24,24
376,-0.32,7.18,23.81,0.44,1.19,23.6,60.7,0.08,-2,23.6,23.8,24,24,24
377,-0.68,14.84,22.53,0.31,1.19,23.6,60.7,0.05,-2,23.6,23.8,24,24,24
378,0.66,14.1,28.36,0.61,1.59,23.8,59.7,0.01,0,23.8,24.1,24.3,24.3,24.3
379,0.24,6.18,25.65,0.31,1.59,23.8,62,0.1,0,23.8,24.2,24.5,24.5,24.5
380,-0.24,6.15,24.13,0.44,1.19,23.8,62,0.01,0,23.8,24.1,24.3,24.3,24.3
381,-0.59,12.2,22.85,0.31,1.19,23.8,62,0.01,0,23.8,24.1,24.3,24.3,24.3
382,-0.91,22.46,23.08,0.47,0.99,24,63.6,0.15,2,24,24.3,24.6,24.6,24.6
383,-0.11,5.25,24.69,0.47,1.19,24,63.6,0.1,1,24,24.3,24.6,24.6,24.6
384,-0.85,20.4,22.76,0.4,0.99,24,63.6,0.01,0,24,24.3,24.6,24.6,24.6
385,-0.2,5.84,24.27,0.4,1.19,24,62.2,0.1,0,24,24.5,24.9,24.9,24.9
386,0.46,9.32,26.93,0.4,1.59,24,62.2,0.1,0,24,24.5,24.9,24.9,24.9
387,0.78,17.94,28.25,0.31,1.98,24,62.2,0.1,0,24,24.5,24.9,24.9,24.9
388,0.32,7.07,26,0.31,1.59,24,62.2,0.1,0,24,24.5,24.9,24.9,24.9
389,0.47,9.57,26.92,0.4,1.59,24,62.2,0.05,-1,24,24.5,24.9,24.9,24.9
390,0.32,7.09,26,0.31,1.59,24,62.2,0.05,0,24,24.5,24.9,24.9,24.9
391,-1.66,59.55,21.48,0.31,0.99,24,39.7,0.15,0,24,24.3,24.5,24.5,24.5
392,-1.39,44.94,21.66,0.31,0.99,24,39.7,0.05,1,24,24.3,24.5,24.5,24.5
393,0.59,12.33,27.68,0.47,1.59,24.2,62.6,0.05,0,24.2,24.6,24.9,24.9,24.9
394,-0.32,7.16,24.24,0.47,1.19,24.2,61.3,0.15,1,24.2,24.2,24.2,24.2,24.2
395,-0.47,9.68,23.67,0.4,1.19,24.2,61.3,0.15,1,24.2,24.2,24.2,24.2,24.2
396,0.41,8.56,26.6,0.4,1.59,24.2,61.3,0.05,2,24.2,24.2,24.2,24.2,24.2
397,-0.08,5.15,24.75,0.44,1.19,24.2,62.6,0.1,0,24.2,24.6,24.9,24.9,24.9
398,-0.08,5.15,24.75,0.44,1.19,24.2,62.6,0.1,0,24.2,24.6,24.9,24.9,24.9
399,-0.26,6.43,24.52,0.44,1.19,24.2,62.6,0.15,0,24.2,24.6,24.9,24.9,24.9
400,-1.07,29.38,22.29,0.31,0.99,24.2,62.6,0.01,2,24.2,24.6,24.9,24.9,24.9
401,-0.2,5.84,24.25,0.44,1.19,24.2,61.3,0.1,0,24.2,24.2,24.2,24.2,24.2
402,-0.2,5.84,24.25,0.44,1.19,24.2,61.3,0.1,-1,24.2,24.2,24.2,24.2,24.2
403,-0.52,10.69,22.97,0.31,1.19,24.2,61.3,0.05,-1,24.2,24.2,24.2,24.2,24.2
404,-0.52,10.69,22.97,0.31,1.19,24.2,61.3,0.05,2,24.2,24.2,24.2,24.2,24.2
405,0.81,18.93,28.3,0.31,1.98,24.3,62.1,0.05,0,24.3,24.5,24.7,24.7,24.7
406,0.03,5.02,25.1,0.47,1.19,24.4,60.1,0.05,0,24.4,24.8,25.1,25.1,25.1
407,-0.45,9.24,23.61,0.4,1.19,24.4,60.1,0.2,0,24.4,24.8,25.1,25.1,25.1
408,-0.1,5.22,24.54,0.4,1.19,24.4,60.1,0.05,0,24.4,24.8,25.1,25.1,25.1
409,-0.69,15.01,23.22,0.4,0.99,24.4,60.1,0.05,0,24.4,24.8,25.1,25.1,25.1
410,-0.1,5.22,24.54,0.4,1.19,24.4,60.1,0.05,0,24.4,24.8,25.1,25.1,25.1
411,-0.1,5.22,24.54,0.4,1.19,24.4,60.1,0.05,1,24.4,24.8,25.1,25.1,25.1
412,0.54,11.02,27.14,0.4,1.59,24.4,60.1,0.05,-1,24.4,24.8,25.1,25.1,25.1
413,-0.69,15.01,23.22,0.4,0.99,24.4,60.1,0.05,-2,24.4,24.8,25.1,25.1,25.1
414,0.54,11.02,27.14,0.4,1.59,24.4,60.1,0.05,2,24.4,24.8,25.1,25.1,25.1
415,-0.02,5.01,24.89,0.44,1.19,24.4,60.1,0.05,0,24.4,24.8,25.1,25.1,25.1
416,-0.34,7.41,23.65,0.31,1.19,24.4,60.1,0.05,0,24.4,24.8,25.1,25.1,25.1
417,-0.34,7.41,23.65,0.31,1.19,24.4,60.1,0.05,0,24.4,24.8,25.1,25.1,25.1
418,-0.02,5.01,24.89,0.44,1.19,24.4,60.1,0.05,0,24.4,24.8,25.1,25.1,25.1
419,-0.58,12,23.51,0.44,0.99,24.4,60.1,0.05,1,24.4,24.8,25.1,25.1,25.1
420,-1.17,33.61,22.49,0.4,0.99,24.6,47.3,0.2,0,24.6,24.9,25.2,25.2,25.2
421,-0.64,13.69,23.5,0.44,0.99,24.6,47.3,0.1,0,24.6,24.9,25.2,25.2,25.2
422,-0.05,5.06,24.68,0.44,1.19,24.6,47.3,0.05,0,24.6,24.9,25.2,25.2,25.2
423,-0.05,5.06,24.68,0.44,1.19,24.6,47.3,0.05,0,24.6,24.9,25.2,25.2,25.2
424,-0.37,7.88,23.53,0.31,1.19,24.6,47.3,0.1,0,24.6,24.9,25.2,25.2,25.2
425,-0.37,7.86,23.53,0.31,1.19,24.6,47.3,0.05,0,24.6,24.9,25.2,25.2,25.2
426,-0.37,7.86,23.53,0.31,1.19,24.6,47.3,0.05,-2,24.6,24.9,25.2,25.2,25.2
427,-0.836666667,20.66,22.63333333,0.34,1.59,24.9,62.2,0.01,0,24.9,24.9,24.9,24.9,24.9
428,0.18,5.68,25.66,0.4,1.19,25.2,63.4,0.1,1,25.2,25.6,26,26,26
429,0.18,5.68,25.66,0.4,1.19,25.2,63.4,0.1,0,25.2,25.6,26,26,26
430,1.07,29.18,29.38,0.4,1.98,25.9,61.8,0.2,0,25.9,26,26.1,26.1,26.1
431,1.21,35.94,30.8,0.4,1.98,25.9,61.8,0.1,2,25.9,26,26.1,26.1,26.1
432,0.41,8.56,26.36,0.44,1.19,26,62.6,0.01,1,26,25.9,25.9,25.9,25.9
433,-0.2,5.85,23.64,0.44,1.19,26.2,44.7,0.5,1,26.2,26.8,27.3,27.2,27.2
434,0.46,9.47,26.46,0.44,1.19,26.2,44.7,0.1,1,26.2,26.7,27.2,27.2,27.2
435,0.66,14.16,27.12,0.31,1.59,26.2,44.7,0.15,1,26.2,26.7,27.3,27.2,27.2
436,-0.03,5.01,25.28,0.44,0.99,26.8,74.1,0.2,1,26.8,26.6,26.4,26.4,26.4
437,1,26.09,28.82,0.05,1.6,28.3,78,0.15,0,28.3,28.4,28.4,28.4,28.4
438,0.97,24.71,29.02,0.17,1.39,28.3,78,0.15,-1,28.3,28.4,28.4,28.4,28.4
439,1.1,30.6,29.96,0.32,1.29,28.3,78,0.15,1,28.3,28.4,28.4,28.4,28.4
440,0.85,20.33,27.46,0.42,1.38,28.1,77.9,0.43,0,28.1,27.6,27.1,27.2,27.2
441,-0.28,6.59,23.07,0.11,1.25,28.1,77.9,0.43,0,28.1,27.6,27.1,27.2,27.2
442,0.11,5.26,24.23,0.2,1.27,28.1,77.9,0.43,-1,28.1,27.6,27.1,27.2,27.2
443,0.39,8.12,24.91,0.2,1.41,28.1,77.9,0.43,-1,28.1,27.6,27.1,27.2,27.2
444,0.88,21.42,27.6,0.42,1.41,28.1,77.9,0.43,0,28.1,27.6,27.1,27.2,27.2
445,0.18,5.64,25.78,0.2,1.16,27.2,85.2,0.2,-2,27.2,27.4,27.6,27.6,27.6
446,0.01,5,25.23,0.21,1.08,27.2,85.2,0.2,-1,27.2,27.4,27.6,27.6,27.6
447,-0.71,15.64,22.51,0.09,1.19,27.1,84.4,0.42,0,27.1,27.6,28.1,28,28
448,0.35,7.6,25.79,0.36,1.21,27.1,84.4,0.42,0,27.1,27.6,28.1,28,28
449,-0.33,7.24,24.03,0.07,1.08,27.6,82.5,0.21,-1,27.6,27.8,28,28,28
450,0.16,5.5,25.29,0.07,1.26,27.6,82.5,0.21,0,27.6,27.8,28,28,28
451,0.88,21.4,28.75,0.37,1.28,27.6,82.5,0.21,-1,27.6,27.8,28,28,28
452,0.4,8.3,26.7,0.21,1.04,27.8,81.2,0.15,0,27.8,28.1,28.4,28.4,28.4
453,0.04,5.03,25.44,0.09,1.04,27.8,81.2,0.15,-1,27.8,28.1,28.4,28.4,28.4
454,0.94,23.63,29.28,0.36,1.17,27.8,81.2,0.15,0,27.8,28.1,28.4,28.4,28.4
455,0.69,15.14,27.69,0.35,1.16,27.6,82.5,0.22,0,27.6,27.9,28.2,28.2,28.2
456,0.76,17.16,27.77,0.21,1.4,27.6,82.5,0.22,0,27.6,27.9,28.2,28.2,28.2
457,1.18,34.05,29.8,0.37,1.48,28.2,82.7,0.28,1,28.2,28.2,28.2,28.2,28.2
458,0.29,6.7,25.61,0.21,1.1,28.2,82.7,0.28,2,28.2,28.2,28.2,28.2,28.2
459,0.46,9.41,26.55,0.37,0.99,28.2,82.7,0.28,0,28.2,28.2,28.2,28.2,28.2
460,0.44,9.04,26.16,0.24,1.13,28.2,82.7,0.28,0,28.2,28.2,28.2,28.2,28.2
461,0.01,5,24.56,0.09,1.17,28.2,82.7,0.28,-1,28.2,28.2,28.2,28.2,28.2
462,-1.37,43.85,22.1,0.05,1.01,28,83.3,0.48,-1,28,28.2,28.4,28.4,28.4
463,0.07,5.1,24.89,0.33,1,28,83.3,0.48,0,28,28.2,28.4,28.4,28.4
464,-1.39,44.97,22.11,0.05,1.01,28,83.3,0.48,-1,28,28.2,28.4,28.4,28.4
465,0.39,8.23,25.89,0.24,1.12,28.2,82,0.3,0,28.2,28.3,28.3,28.3,28.3
466,1.23,36.69,29.7,0.31,1.63,28.2,82,0.3,0,28.2,28.3,28.3,28.3,28.3
467,1.29,39.97,29.32,0.2,1.85,28.2,82,0.3,1,28.2,28.3,28.3,28.3,28.3
468,0.85,20.31,27.62,0.25,1.39,28.2,82,0.3,0,28.2,28.3,28.3,28.3,28.3
469,-0.53,10.97,22.71,0.05,1.17,28.4,79.3,0.5,0,28.4,28.6,28.7,28.7,28.7
