,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Age,Thermal sensation,Ta_m (¡C),Operative temperature (¡C),Radiant temperature (¡C),Globe temperature (¡C),Tg_m (¡C),Velocity_m (m/s)
0,1.22,36.34,29.34,0.6,0.89,30,73,0.36,25,0,30,29.8,29.7,29.7,29.7,0.36
1,1.21,35.83,28.93,0.6,0.89,30.1,72.3,0.5,25,0,30.1,30,30,30,30,0.5
2,2.12,81.9,32.99,0.6,1.88,30.5,71.4,0.88,25,0,30.5,30.6,30.6,30.6,30.6,0.88
3,1.83,68.8,30,0.6,1.13,30.8,72,0.83,25,0,30.8,30.7,30.7,30.7,30.7,0.83
4,1.66,59.36,28.39,0.6,1.01,30.8,69.6,1.49,25,2,30.8,30.9,30.9,30.9,30.9,1.49
5,1.92,73.05,29.63,0.6,1.01,31.1,68.9,0.83,25,0,31.1,31.2,31.4,31.3,31.3,0.83
6,1.34,42.4,29.55,0.6,0.77,31.3,66.8,0.58,25,0,31.3,31.2,31.2,31.2,31.2,0.58
7,1.6,56.45,29.44,0.6,0.89,31,67,0.62,25,0,31,31.1,31.1,31.1,31.1,0.62
8,2.25,86.73,32.24,0.6,1.88,31.3,67.8,1.66,25,0,31.3,31.2,31,31.1,31.1,1.66
9,2.05,78.81,31.82,0.6,1.01,31,67.7,0.22,25,0,31,31,31,31,31,0.22
10,2.35,89.66,31.09,0.62,1.13,32.6,69.3,1.3,25,2,32.6,31.5,30.3,30.9,30.9,1.3
11,1.23,36.78,29.32,0.6,0.89,29.9,75.2,0.42,25,0,29.9,30,30,30,30,0.42
12,1.49,50.55,29.95,0.6,0.89,30.5,73.3,0.42,25,1,30.5,30.5,30.5,30.5,30.5,0.42
13,1.87,70.72,30.56,0.6,1.01,30.8,72,0.42,25,0,30.8,30.7,30.6,30.6,30.6,0.42
14,2.02,77.83,31.34,0.6,1.01,31,70.8,0.32,25,0,31,31,31,31,31,0.32
15,2.02,77.66,30.68,0.6,1.01,31.1,67.7,0.42,25,0,31.1,31.2,31.3,31.3,31.3,0.42
16,1.26,38.34,28.92,0.6,0.77,31.4,66.4,1.02,25,0,31.4,31.3,31.3,31.3,31.3,1.02
17,2.05,78.83,30.4,0.6,1.01,31.3,66.2,0.5,25,1,31.3,31.4,31.4,31.4,31.4,0.5
18,2.27,87.23,34.2,0.6,1.88,31,66.5,0.36,25,0,31,31.1,31.2,31.2,31.2,0.36
19,1.95,74.24,30.56,0.6,1.01,30.9,67.3,0.38,25,1,30.9,31,31.1,31.1,31.1,0.38
20,1.99,76.26,31.45,0.62,1.13,30.8,67.6,0.36,25,1,30.8,31,31.1,31.1,31.1,0.36
21,1.94,73.83,30.62,0.6,1.01,31,68.5,0.38,25,0,31,30.9,30.8,30.8,30.8,0.38
22,1.75,64.15,32.06,0.6,0.89,30.4,70.1,0.12,25,1,30.4,30.6,30.7,30.7,30.7,0.12
23,1.09,29.9,30.25,0.6,0.77,30,70.1,0.2,25,0,30,30.3,30.7,30.6,30.6,0.2
24,1.72,62.77,30.72,0.7,1.13,30,74.5,0.58,25,0,30,30,30,30,30,0.58
25,2.11,81.59,33.75,0.68,1.88,30.2,73.3,0.58,25,0,30.2,30.2,30.2,30.2,30.2,0.58
26,2.03,78.03,31.08,0.7,1.01,31,66.9,0.42,25,-1,31,31,31,31,31,0.42
27,1.25,37.49,29.69,0.7,0.77,30.9,68.5,0.58,25,0,30.9,30.7,30.5,30.6,30.6,0.58
28,1.31,40.85,28.57,0.6,0.89,30.6,70.3,0.88,25,0,30.6,30.5,30.5,30.5,30.5,0.88
29,1.83,68.68,32.15,0.6,1.01,30,71.2,0.14,25,0,30,30.2,30.4,30.4,30.4,0.14
30,0.8,18.38,28.73,0.6,0.77,30.1,72.7,0.5,25,0,30.1,30.2,30.3,30.3,30.3,0.5
31,2.1,81.08,35.95,0.68,1.88,29.5,66.5,0.12,25,-1,29.5,30,30.5,30.4,30.4,0.12
32,2.21,85.2,30.03,0.7,1.13,32.2,50.8,0.94,25,1,32.2,32,31.8,31.9,31.9,0.94
33,2.01,77.13,31.17,0.6,0.89,31.8,53.2,0.2,25,2,31.8,31.9,31.9,31.9,31.9,0.2
34,2.27,87.27,31.01,0.62,1.13,32,58.3,0.53,25,0,32,32.1,32.1,32.1,32.1,0.53
35,2.27,87.26,31.32,0.7,0.89,32.6,53.5,0.36,25,0,32.6,32.3,32,32.1,32.1,0.36
36,2.21,85.23,31.98,0.62,1.01,31.1,53.2,0,25,0,31.1,31.4,31.7,31.7,31.7,0
37,1.9,71.93,29.72,0.6,1.01,31,62.2,0.5,25,0,31,31.2,31.4,31.3,31.3,0.5
38,1.84,68.97,28.19,0.6,1.01,31.5,61.4,1.88,25,0,31.5,31.4,31.2,31.3,31.3,1.88
39,2.02,77.77,29.23,0.6,1.01,31.7,62.3,1.02,25,0,31.7,31.5,31.3,31.4,31.4,1.02
40,1.2,35.41,29.43,0.6,0.77,30.9,65.7,0.46,25,0,30.9,31,31.1,31.1,31.1,0.46
41,0.95,24.23,28.42,0.6,0.77,30.8,64.2,0.83,25,0,30.8,30.9,31.1,31,31,0.83
42,0.97,25.04,28.82,0.6,0.77,30.6,65.2,0.53,25,0,30.6,30.7,30.8,30.8,30.8,0.53
43,1.65,59.11,32,0.62,1.13,29.1,69.3,0.14,25,0,29.1,29.6,30.1,30,30,0.14
44,1.48,50.04,32.41,0.6,0.65,31.1,75.9,0.07,47,1,31.1,31.3,31.5,31.5,31.5,0.07
45,2.25,86.59,33.9,0.6,1.01,31,73.4,0.12,47,1,31,31.2,31.3,31.3,31.3,0.12
46,2.06,79.4,30.56,0.6,1.01,31.2,73.8,0.74,47,2,31.2,31.4,31.6,31.5,31.5,0.74
47,2.5,93.52,37.37,0.6,1.88,31.9,70.2,0.16,47,2,31.9,31.9,31.9,31.9,31.9,0.16
48,2.57,94.77,34.57,0.6,1.01,32,70.2,0.05,47,1,32,31.9,31.8,31.8,31.8,0.05
49,2.49,93.31,35.27,0.6,1.13,31.8,71.5,0.02,47,2,31.8,31.7,31.7,31.7,31.7,0.02
50,2.37,90.26,37.1,0.6,1.88,31.2,70.5,0.02,47,2,31.2,31,30.9,30.9,30.9,0.02
51,2.35,89.72,33.82,0.6,1.01,31.2,72,0.04,47,1,31.2,31.2,31.2,31.2,31.2,0.04
52,2.38,90.55,34,0.6,1.01,31.5,70.3,0.09,47,0,31.5,31.5,31.5,31.5,31.5,0.09
53,2.46,92.45,34.29,0.6,1.01,31.9,68.9,0.14,47,0,31.9,31.8,31.8,31.8,31.8,0.14
54,2.45,92.41,32.17,0.6,1.01,32.1,64.8,0.32,47,1,32.1,32.2,32.3,32.3,32.3,0.32
55,2.27,87.33,32.51,0.6,1.01,31.6,68,0.23,47,0,31.6,31.5,31.5,31.5,31.5,0.23
56,2.42,91.64,33.91,0.6,1.01,31.7,67.7,0.09,47,1,31.7,31.7,31.7,31.7,31.7,0.09
57,2.45,92.24,34.11,0.6,1.01,31.6,70.1,0.06,47,1,31.6,31.6,31.6,31.6,31.6,0.06
58,1.67,60.33,29.83,0.6,1.01,30.2,71.2,0.44,47,1,30.2,30.4,30.6,30.5,30.5,0.44
59,1.54,53.2,28.62,0.6,1.01,30.4,74.2,1.08,47,0,30.4,30.3,30.3,30.3,30.3,1.08
60,1.78,66.03,29.82,0.6,1.01,30.7,72.8,0.62,47,1,30.7,30.6,30.6,30.6,30.6,0.62
61,1.78,66.09,29.54,0.6,1.01,30.8,71.6,0.74,47,1,30.8,30.7,30.7,30.7,30.7,0.74
62,2.27,87.42,33.68,0.6,1.88,31.1,70.8,0.86,47,2,31.1,31.2,31.2,31.2,31.2,0.86
63,2.31,88.63,33.51,0.6,1.01,31.1,70.4,0.02,47,0,31.1,31.2,31.2,31.2,31.2,0.02
64,2.32,89,33.53,0.6,1.01,31.2,69.9,0.03,47,0,31.2,31.2,31.2,31.2,31.2,0.03
65,2.36,90.04,33.67,0.6,1.01,31.3,69.9,0.03,47,0,31.3,31.3,31.3,31.3,31.3,0.03
66,2.36,90.15,33.75,0.6,1.01,31.4,70.3,0.04,47,1,31.4,31.3,31.2,31.2,31.2,0.04
67,2.39,90.89,33.75,0.6,1.01,31.4,69.5,0.02,47,0,31.4,31.4,31.4,31.4,31.4,0.02
68,2.4,91.07,33.83,0.6,1.01,31.4,70.1,0.02,47,1,31.4,31.4,31.4,31.4,31.4,0.02
69,2.38,90.53,33.6,0.6,1.01,31.4,68.4,0.02,47,1,31.4,31.4,31.4,31.4,31.4,0.02
70,2.38,90.57,33.61,0.6,1.01,31.4,68.5,0.01,47,1,31.4,31.4,31.4,31.4,31.4,0.01
71,2.38,90.47,33.57,0.6,1.01,31.4,68.2,0.02,47,1,31.4,31.4,31.4,31.4,31.4,0.02
72,1.41,46.01,28.45,0.6,1.01,30,68.5,0.62,47,0,30,29.9,29.9,29.9,29.9,0.62
73,1.72,62.76,27.97,0.6,1.01,31.2,59.7,1.56,47,0,31.2,31.2,31.2,31.2,31.2,1.56
74,2.17,83.96,31.52,0.6,1.01,31.4,65.1,0.29,47,1,31.4,31.5,31.6,31.6,31.6,0.29
75,2.09,80.53,29.28,0.6,1.01,31.8,59.1,0.94,47,0,31.8,31.8,31.8,31.8,31.8,0.94
76,2.36,89.9,29.55,0.6,1.01,32.6,55.6,1.08,47,0,32.6,32.3,32.1,32.2,32.2,1.08
77,2,76.63,28.75,0.6,1.01,31.7,59.7,1.35,47,2,31.7,31.7,31.7,31.7,31.7,1.35
78,2.42,91.66,30.38,0.6,1.01,32.4,62.7,0.94,47,0,32.4,32.4,32.4,32.4,32.4,0.94
79,2.42,91.72,33.65,0.6,1.01,31.8,64.4,0.1,47,0,31.8,31.9,31.9,31.9,31.9,0.1
80,1.78,65.98,28.99,0.6,1.01,31,64.4,0.79,47,1,31,30.9,30.9,30.9,30.9,0.79
81,2.02,77.77,31.51,0.6,1.88,30.4,67.8,1.35,47,1,30.4,30.3,30.3,30.3,30.3,1.35
82,1.71,62.15,28.91,0.6,1.01,30.8,65.2,0.74,47,1,30.8,30.7,30.7,30.7,30.7,0.74
83,1.72,62.81,29.1,0.6,1.01,30.8,66.1,0.67,47,2,30.8,30.7,30.6,30.6,30.6,0.67
84,1.93,73.39,30.01,0.6,1.01,31.1,64.4,0.48,47,1,31.1,31.1,31.1,31.1,31.1,0.48
85,1.83,68.81,28.98,0.6,1.01,31.1,67,1.08,47,1,31.1,31.2,31.2,31.2,31.2,1.08
86,2.18,84.17,30.1,0.6,1.01,31.8,64.8,0.79,47,0,31.8,31.8,31.8,31.8,31.8,0.79
87,2.08,80.03,29.84,0.6,1.01,31.6,65.3,0.79,47,0,31.6,31.5,31.5,31.5,31.5,0.79
88,2.34,89.31,36.56,0.6,1.88,31,66.1,0.04,47,0,31,31.1,31.1,31.1,31.1,0.04
89,0.62,13.06,28.91,0.6,0.65,31.4,69.8,0.71,37,1,31.4,30.8,30.3,30.5,30.5,0.71
90,2.07,79.92,29.32,0.6,1.01,31.7,68.9,1.74,37,1,31.7,31.7,31.7,31.7,31.7,1.74
91,2.71,96.82,34.41,0.6,1.88,33,67.7,0.92,37,1,33,32.7,32.5,32.6,32.6,0.92
92,2.4,91.2,36.87,0.6,1.88,31,67.3,0.03,37,1,31,31.4,31.7,31.7,31.7,0.03
93,2.19,84.67,32.82,0.6,0.89,31,66.8,0,37,1,31,31.5,31.9,31.9,31.9,0
94,2.14,82.83,32.64,0.6,0.89,31,66.1,0.01,37,0,31,31.4,31.7,31.7,31.7,0.01
95,1.99,76.1,32.58,0.6,0.89,31,70.1,0.06,37,0,31,30.9,30.8,30.8,30.8,0.06
96,2.23,85.89,33.62,0.6,1.88,30.7,71.6,0.81,37,0,30.7,31.1,31.6,31.4,31.4,0.81
97,2,76.92,32.71,0.6,1.01,31.3,69.8,0.07,37,0,31.3,30.4,29.5,29.6,29.6,0.07
98,2.4,91.23,34.29,0.58,1.88,32.1,68.9,0.5,37,1,32.1,31.3,30.6,30.8,30.8,0.5
99,2.28,87.74,34.52,0.6,1.88,31.4,67.7,0.35,37,1,31.4,30.9,30.5,30.6,30.6,0.35
100,2.46,92.6,30.93,0.6,1.01,32.6,65.7,0.81,37,1,32.6,32.2,31.7,31.9,31.9,0.81
101,2.35,89.8,30.52,0.6,0.89,32.9,63.7,0.98,37,1,32.9,32.3,31.7,32,32,0.98
102,2.33,89.03,35.9,0.6,1.88,31,63.6,0.17,37,1,31,31.4,31.8,31.7,31.7,0.17
103,1.75,64.49,31.78,0.6,0.89,29.1,73.4,0.01,37,0,29.1,30.3,31.5,31.4,31.4,0.01
104,1.93,73.47,32.06,0.6,1.01,30.3,71.9,0.18,37,1,30.3,30.6,30.9,30.8,30.8,0.18
105,2.27,87.28,36.36,0.6,1.88,29.6,71,0.02,37,1,29.6,30.6,31.6,31.5,31.5,0.02
106,2.04,78.51,32.22,0.6,1.01,31.4,70.2,0.2,37,1,31.4,30.7,30.1,30.2,30.2,0.2
107,2.23,86.04,31.98,0.6,1.01,31.4,68.5,0.29,37,1,31.4,31.6,31.7,31.7,31.7,0.29
108,2.22,85.7,33.15,0.6,1.01,30.7,66.9,0.12,37,1,30.7,31.3,32,31.9,31.9,0.12
109,2.37,90.39,35.66,0.58,1.88,31.4,64.9,0.2,37,1,31.4,31.6,31.7,31.7,31.7,0.2
110,1.96,75.05,31.17,0.6,0.89,31.4,64.8,0.29,37,1,31.4,31.6,31.7,31.7,31.7,0.29
111,1.49,50.34,31.28,0.6,0.89,30.8,73.7,0.17,37,1,30.8,29.9,28.9,29.1,29.1,0.17
112,2.16,83.46,35.75,0.6,1.88,31,73.2,0.2,37,1,31,30,29,29.2,29.2,0.2
113,2.19,84.44,33.67,0.6,1.01,30.7,73.2,0.14,37,1,30.7,31.1,31.5,31.4,31.4,0.14
114,2.14,82.52,32.78,0.6,1.01,29.9,71.6,0.03,37,1,29.9,30.7,31.4,31.4,31.4,0.03
115,1.72,62.62,32.55,0.6,0.77,31.4,70.9,0.14,37,1,31.4,31.2,31.1,31.1,31.1,0.14
116,1.65,59.32,31.69,0.6,0.77,30.3,68.4,0.02,37,1,30.3,30.9,31.5,31.5,31.5,0.02
117,1.59,56.05,28.7,0.6,1.01,31,72.3,0.98,37,1,31,29.9,28.8,29.3,29.3,0.98
118,1.99,76.36,32.2,0.6,1.01,29.9,69.3,0.17,37,1,29.9,30.9,31.9,31.7,31.7,0.17
119,2.17,83.76,33.85,0.6,1.88,31,69.2,0.41,37,1,31,30.4,29.7,29.9,29.9,0.41
120,2.15,83.05,30.27,0.6,1.01,32.2,68.4,0.81,37,1,32.2,31.1,30.1,30.5,30.5,0.81
121,2.36,89.96,35.64,0.6,1.88,31.3,64,0.2,37,1,31.3,31.5,31.7,31.7,31.7,0.2
122,1.87,70.47,31.89,0.6,0.89,31,64.4,0.07,37,1,31,30.8,30.7,30.7,30.7,0.07
123,2.42,91.49,36.29,0.6,1.88,30.7,61,0.03,37,1,30.7,31.7,32.7,32.6,32.6,0.03
124,1.83,68.62,30.78,0.6,1.01,30.7,62.7,0.22,37,1,30.7,30.6,30.5,30.5,30.5,0.22
125,1.87,70.82,29.93,0.58,1.01,31.4,58.8,0.32,37,1,31.4,30.9,30.4,30.5,30.5,0.32
126,2.11,81.32,32.57,0.6,1.01,30.7,63.1,0.14,37,1,30.7,31.2,31.7,31.6,31.6,0.14
127,2.07,80.03,30.74,0.6,1.01,31.4,53.7,0.25,37,1,31.4,31.6,31.7,31.7,31.7,0.25
128,2.33,89.17,34.82,0.6,1.88,31.6,55.6,0.2,37,1,31.6,31.7,31.7,31.7,31.7,0.2
129,2.18,84.27,32.24,0.6,1.01,31.4,55.2,0.12,37,1,31.4,31.6,31.7,31.7,31.7,0.12
130,2.51,93.56,34.25,0.58,1.88,32.6,58.7,0.37,37,1,32.6,32.3,31.9,32,32,0.37
131,2.46,92.6,36.04,0.6,1.88,31.4,56.2,0.15,37,1,31.4,32.4,33.4,33.2,33.2,0.15
132,1.83,68.44,31.17,0.6,1.01,30,64,0.18,37,1,30,30.6,31.2,31.1,31.1,0.18
133,1.76,64.72,29.83,0.6,1.01,31.4,64.8,0.37,37,1,31.4,30.2,29,29.3,29.3,0.37
134,2.03,77.89,32.01,0.6,1.01,29.9,62.3,0.1,37,1,29.9,30.9,31.8,31.7,31.7,0.1
135,2.27,87.21,35.89,0.6,1.88,29.9,64,0.06,37,1,29.9,30.8,31.8,31.7,31.7,0.06
136,2.26,87.12,35.77,0.6,1.88,30.3,61.4,0.06,37,1,30.3,30.9,31.6,31.5,31.5,0.06
137,1.97,75.49,31.51,0.6,1.01,31,62.3,0.18,37,1,31,30.9,30.8,30.8,30.8,0.18
138,2.31,88.48,32.86,0.6,1.01,30.8,64,0.01,37,1,30.8,31.4,31.9,31.9,31.9,0.01
139,2.41,91.29,36.4,0.58,1.88,31.8,60.1,0.06,37,1,31.8,31.7,31.7,31.7,31.7,0.06
140,1.33,41.76,28.87,0.21,0.65,33.1,60.5,0.52,32,0,33.1,32.9,32.7,32.8,32.8,0.52
141,2.46,92.54,29.91,0.21,0.77,33.6,56.5,0.36,32,1,33.6,33.7,33.7,33.7,33.7,0.36
142,2.53,94.08,30.52,0.21,0.77,33.5,54.6,0.26,32,1,33.5,33.8,34.1,34,34,0.26
143,2.7,96.74,31.62,0.21,1.88,33.1,57.4,0.4,32,0,33.1,33,33,33,33,0.4
144,1.97,75.54,29.93,0.31,0.77,32.9,59.2,0.32,32,0,32.9,32.8,32.7,32.7,32.7,0.32
145,2.34,89.38,29.19,0.26,0.89,33,59.2,0.48,32,0,33,33.1,33.1,33.1,33.1,0.48
146,2.73,97.1,32.48,0.26,1.01,32.8,61,0.02,32,0,32.8,32.9,33,33,33,0.02
147,0.08,5.14,26.83,0.21,0.77,30.4,67.6,0.32,32,0,30.4,30.6,30.7,30.7,30.7,0.32
148,1.25,37.72,29.83,0.58,0.77,30.9,68.5,0.36,32,0,30.9,31,31,31,31,0.36
149,2.33,89.15,35.68,0.4,1.88,31,68.5,0.01,32,0,31,31.1,31.2,31.2,31.2,0.01
150,2.62,95.66,35.19,0.26,1.88,32.8,57.7,0.04,32,0,32.8,32.9,33,33,33,0.04
151,1.69,61.12,29.57,0.21,0.77,32.4,57.9,0.23,32,0,32.4,32.6,32.7,32.7,32.7,0.23
152,2.12,81.82,31.33,0.4,0.89,32.1,61.4,0.18,32,0,32.1,32.2,32.2,32.2,32.2,0.18
153,1.7,61.84,29.29,0.26,0.89,31.7,64,0.26,32,0,31.7,31.8,31.9,31.9,31.9,0.26
154,2.58,95,35.37,0.26,1.88,32.6,61.4,0.03,32,0,32.6,32.6,32.6,32.6,32.6,0.03
155,2.34,89.43,30.93,0.26,1.88,31.8,65.2,0.52,32,0,31.8,31.8,31.8,31.8,31.8,0.52
156,2.11,81.4,30.86,0.21,1.88,31,67.7,0.36,32,0,31,31.1,31.1,31.1,31.1,0.36
157,-0.3,6.91,26,0.21,0.77,30.3,70.8,0.48,32,0,30.3,30.4,30.4,30.4,30.4,0.48
158,-0.12,5.3,26.42,0.21,0.77,30.3,68.9,0.36,32,0,30.3,30.4,30.4,30.4,30.4,0.36
159,-0.09,5.16,26.44,0.21,0.77,30.4,67.7,0.36,32,0,30.4,30.4,30.4,30.4,30.4,0.36
160,2.03,78.19,30.7,0.26,1.88,30.8,66.6,0.4,32,0,30.8,30.7,30.7,30.7,30.7,0.4
161,2.61,95.44,36.3,0.42,1.88,32.7,59.2,0.02,32,1,32.7,32.8,32.9,32.9,32.9,0.02
162,2.58,94.93,31.97,0.21,1.88,32.6,58.2,0.32,32,0,32.6,32.7,32.8,32.8,32.8,0.32
163,1.48,49.9,28.17,0.21,0.77,32.5,59.2,0.52,32,0,32.5,32.6,32.7,32.7,32.7,0.52
164,2.39,90.91,33.1,0.26,1.88,31.8,63,0.26,32,0,31.8,32,32.1,32.1,32.1,0.26
165,2.36,89.99,32.48,0.26,1.88,31.9,61.8,0.29,32,0,31.9,31.8,31.8,31.8,31.8,0.29
166,2.22,85.75,31.3,0.21,1.88,31.4,64.3,0.32,32,0,31.4,31.5,31.5,31.5,31.5,0.32
167,1.68,60.51,29.15,0.21,1.01,31,66.5,0.2,32,0,31,31.2,31.4,31.4,31.4,0.2
168,2.51,93.6,31.61,0.26,0.89,32.9,56,0.04,32,0,32.9,32.9,32.9,32.9,32.9,0.04
169,1.9,72.03,29.76,0.26,0.77,32.7,54.6,0.26,32,0,32.7,32.9,33,33,33,0.26
170,1.91,72.41,30.2,0.26,0.77,32.5,54.2,0.2,32,0,32.5,32.8,33.2,33.1,33.1,0.2
171,1.67,60.04,30.4,0.26,0.77,32.1,58.9,0.16,32,0,32.1,32.3,32.4,32.4,32.4,0.16
172,2.15,83.2,31.23,0.26,0.77,32.4,58.3,0.02,32,0,32.4,32.7,32.9,32.9,32.9,0.02
173,2.26,86.83,30.67,0.21,1.88,31.6,63.5,0.4,32,0,31.6,31.6,31.6,31.6,31.6,0.4
174,0.69,15.13,27.69,0.21,0.77,31.3,63.6,0.32,32,0,31.3,31.4,31.4,31.4,31.4,0.32
175,2.48,92.91,28.58,0.26,1.01,33,51.8,0.48,32,0,33,33.1,33.2,33.2,33.2,0.48
176,2.37,90.17,28.79,0.21,0.89,33.2,50.8,0.4,32,0,33.2,33.3,33.4,33.4,33.4,0.4
177,1.67,60.27,27.82,0.21,0.77,33,46.8,0.62,32,0,33,33.1,33.2,33.2,33.2,0.62
178,1.49,50.25,27.07,0.21,0.77,33,49.3,1.25,32,0,33,33.1,33.3,33.2,33.2,1.25
179,2.26,87.08,29.86,0.26,1.01,32.3,56,0.23,32,0,32.3,32.5,32.6,32.6,32.6,0.23
180,2.52,93.89,34.89,0.4,1.88,32.2,55.6,0.2,32,0,32.2,32.6,33.1,33,33,0.2
181,2.43,91.94,32.75,0.4,1.88,32.2,56.9,0.4,32,0,32.2,32.2,32.2,32.2,32.2,0.4
182,1.72,62.79,29.21,0.4,1.01,30.9,63,0.29,32,0,30.9,31,31.1,31.1,31.1,0.29
183,2.63,95.81,35.56,0.4,1.88,33.1,51.3,0.02,32,0,33.1,33.3,33.4,33.4,33.4,0.02
184,2.39,90.73,31.06,0.21,0.77,33.3,49.3,0.02,32,0,33.3,33.4,33.4,33.4,33.4,0.02
185,1.07,29.35,28.21,0.21,0.77,31.8,56.5,0.29,32,0,31.8,31.9,32,32,32,0.29
186,2.35,89.66,32.93,0.42,1.88,32,54.5,0.32,32,0,32,31.9,31.8,31.8,31.8,0.32
187,2.56,94.61,32.26,0.4,1.01,32.6,53.7,0.07,32,0,32.6,32.7,32.8,32.8,32.8,0.07
188,0.6,12.59,27.86,0.21,0.77,31,61.4,0.23,32,0,31,31.1,31.1,31.1,31.1,0.23
189,0.35,7.59,27.11,0.21,0.77,30.9,60.5,0.32,32,0,30.9,31,31.1,31.1,31.1,0.32
190,-2.2,84.99,24.22,0.77,0.65,27.9,17.1,0.46,25,0,27.9,26.6,25.3,25.7,25.7,0.46
191,0.02,5.01,25.28,0.77,1.13,24.3,16.7,0.03,25,0,24.3,24.4,24.4,24.4,24.4,0.03
192,-0.21,5.89,26.25,1.12,0.89,24.4,16.8,0.04,25,0,24.4,24.5,24.5,24.5,24.5,0.04
193,0.49,9.94,27.41,1.12,1.01,25.4,16.8,0.09,25,0,25.4,25.5,25.5,25.5,25.5,0.09
194,0.83,19.63,28.49,1.14,1.01,27.1,16.8,0.09,25,0,27.1,26.8,26.6,26.6,26.6,0.09
195,1.09,29.94,30.31,0.77,1.88,25.9,16.9,0.14,25,0,25.9,25.7,25.6,25.6,25.6,0.14
196,1.32,41.1,32.98,1.24,1.88,25.1,17.6,0,25,0,25.1,25.2,25.2,25.2,25.2,0
197,1.34,42.28,33.39,1.26,1.88,25,24.9,0.05,25,0,25,24.9,24.9,24.9,24.9,0.05
198,1.37,44.15,33.89,1.28,1.88,24.8,32.5,0.05,25,0,24.8,24.9,24.9,24.9,24.9,0.05
199,0.33,7.27,26.29,0.77,1.13,25.1,35.1,0,25,0,25.1,25,24.9,24.9,24.9,0
200,-0.61,12.84,24.8,0.77,0.89,24.9,25.3,0.02,25,0,24.9,24.7,24.6,24.6,24.6,0.02
201,-0.12,5.32,26.6,1.24,0.89,24.2,16.6,0.02,25,0,24.2,24.2,24.2,24.2,24.2,0.02
202,-0.19,5.75,26.45,1.24,0.89,23.7,16.6,0.07,25,-2,23.7,24,24.2,24.2,24.2,0.07
203,-2.12,81.81,22.75,0.75,0.77,23.1,16.5,0.07,25,-2,23.1,23.3,23.5,23.5,23.5,0.07
204,0.92,22.88,31.27,1.26,1.88,21.8,16.2,0.04,25,-2,21.8,21.9,22,22,22,0.04
205,0.7,15.33,28.43,0.77,1.88,22.8,16.2,0.02,25,0,22.8,22.9,23,23,23,0.02
206,0.79,18.23,28.81,0.77,1.88,23.5,16.7,0.05,25,0,23.5,23.4,23.4,23.4,23.4,0.05
207,0.83,19.61,28.98,0.77,1.88,23.7,16.8,0.02,25,0,23.7,23.7,23.7,23.7,23.7,0.02
208,-0.09,5.16,26.78,1.24,0.89,24.5,16.8,0.09,25,-1,24.5,24.4,24.4,24.4,24.4,0.09
209,0.49,10.02,27.52,1.24,1.01,24.9,16.9,0.06,25,-1,24.9,24.8,24.8,24.8,24.8,0.06
210,1.01,26.68,29.76,0.77,1.88,24.6,16.7,0.01,25,0,24.6,24.9,25.1,25.1,25.1,0.01
211,0.33,7.31,27.95,1.26,0.89,25.8,16.7,0.07,25,0,25.8,25.9,25.9,25.9,25.9,0.07
212,1.33,42.03,33.06,1.24,1.88,25.5,16.8,0.07,25,0,25.5,25.4,25.3,25.3,25.3,0.07
213,-0.11,5.24,25.09,0.77,1.01,24.7,16.8,0.02,25,0,24.7,24.9,25,25,25,0.02
214,-0.52,10.6,25.19,0.77,0.89,25.2,17,0,25,0,25.2,25.3,25.3,25.3,25.3,0
215,1.05,28.16,29.89,0.77,1.88,24.9,16.9,0.04,25,0,24.9,25.1,25.2,25.2,25.2,0.04
216,1.08,29.75,30.13,0.77,1.88,25.1,20.6,0.01,25,0,25.1,25.2,25.2,25.2,25.2,0.01
217,-0.66,14.04,24.81,0.77,0.89,24.6,21,0.02,25,0,24.6,24.8,24.9,24.9,24.9,0.02
218,0.4,8.38,28.72,1.63,0.89,24.4,26.2,0.02,25,0,24.4,24.3,24.3,24.3,24.3,0.02
219,-1.9,71.92,23.12,1.24,0.77,22.2,23.7,0.35,25,0,22.2,21.9,21.5,21.6,21.6,0.35
220,-0.02,5.01,25.64,1.14,1.13,21.9,24.8,0.03,25,0,21.9,21.8,21.7,21.7,21.7,0.03
221,0.88,21.4,30.68,1.14,1.88,22,16.7,0.07,25,0,22,22.2,22.3,22.3,22.3,0.07
222,-0.63,13.27,25.07,1.14,0.89,22.8,16.7,0.01,25,0,22.8,22.9,22.9,22.9,22.9,0.01
223,0.77,17.4,28.72,0.77,1.88,23.2,16.8,0,25,0,23.2,23.3,23.4,23.4,23.4,0
224,-0.4,8.41,24.22,0.77,1.01,24,16.8,0.02,25,-2,24,23.8,23.7,23.7,23.7,0.02
225,0.94,23.82,29.45,0.77,1.88,24.4,16.8,0.07,25,-2,24.4,24.4,24.4,24.4,24.4,0.07
226,1.28,39.43,32.98,1.26,1.88,25,16.8,0.09,25,0,25,25,25,25,25,0.09
227,-1.62,57.36,24.09,0.75,0.77,26,17.3,0.31,25,1,26,25.8,25.7,25.7,25.7,0.31
228,0.44,8.98,26.9,0.77,1.13,24.7,54.2,0,25,0,24.7,24.9,25.1,25.1,25.1,0
229,1.39,45.18,34.32,1.12,1.88,24.5,56.9,0,25,0,24.5,24.6,24.7,24.7,24.7,0
